Compiling 35 files with 0.8.21
Solc 0.8.21 finished in 4.05s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m script/Interactions.s.sol:17:38:
[34m   |[0m
[34m17 |[0m         (,,address vrfCoordinator,,,,[33maddress link[0m) = helperConfig.activeNetworkConfig();
[34m   |[0m                                      [1;33m^^^^^^^^^^^^[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 10, chars 327-1684, hits: 0)
- Line (location: source ID 28, line 11, chars 389-435, hits: 0)
- Statement (location: source ID 28, line 11, chars 389-435, hits: 0)
- Statement (location: source ID 28, line 11, chars 417-435, hits: 0)
- Line (location: source ID 28, line 13, chars 524-771, hits: 0)
- Statement (location: source ID 28, line 13, chars 524-771, hits: 0)
- Line (location: source ID 28, line 21, chars 737-771, hits: 0)
- Statement (location: source ID 28, line 21, chars 737-771, hits: 0)
- Line (location: source ID 28, line 23, chars 785-804, hits: 0)
- Statement (location: source ID 28, line 23, chars 785-804, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 782-1247, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 28, line 23, chars 782-1247, hits: 0)
- Line (location: source ID 28, line 25, chars 883-947, hits: 0)
- Statement (location: source ID 28, line 25, chars 883-947, hits: 0)
- Statement (location: source ID 28, line 25, chars 923-947, hits: 0)
- Line (location: source ID 28, line 26, chars 961-1030, hits: 0)
- Statement (location: source ID 28, line 26, chars 961-1030, hits: 0)
- Line (location: source ID 28, line 29, chars 1098-1154, hits: 0)
- Statement (location: source ID 28, line 29, chars 1098-1154, hits: 0)
- Statement (location: source ID 28, line 29, chars 1133-1154, hits: 0)
- Line (location: source ID 28, line 30, chars 1168-1236, hits: 0)
- Statement (location: source ID 28, line 30, chars 1168-1236, hits: 0)
- Line (location: source ID 28, line 33, chars 1257-1276, hits: 0)
- Statement (location: source ID 28, line 33, chars 1257-1276, hits: 0)
- Line (location: source ID 28, line 34, chars 1286-1478, hits: 0)
- Statement (location: source ID 28, line 34, chars 1286-1478, hits: 0)
- Statement (location: source ID 28, line 34, chars 1302-1478, hits: 0)
- Line (location: source ID 28, line 42, chars 1488-1506, hits: 0)
- Statement (location: source ID 28, line 42, chars 1488-1506, hits: 0)
- Line (location: source ID 28, line 43, chars 1516-1559, hits: 0)
- Statement (location: source ID 28, line 43, chars 1516-1559, hits: 0)
- Statement (location: source ID 28, line 43, chars 1542-1559, hits: 0)
- Line (location: source ID 28, line 44, chars 1569-1639, hits: 0)
- Statement (location: source ID 28, line 44, chars 1569-1639, hits: 0)
- Line (location: source ID 28, line 45, chars 1649-1677, hits: 0)
- Statement (location: source ID 28, line 45, chars 1649-1677, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 30, chars 899-1377, hits: 0)
- Line (location: source ID 29, line 31, chars 981-1370, hits: 0)
- Statement (location: source ID 29, line 31, chars 981-1370, hits: 0)
- Statement (location: source ID 29, line 31, chars 988-1370, hits: 0)
- Function "getAnvilEthConfig" (location: source ID 29, line 42, chars 1383-2241, hits: 0)
- Line (location: source ID 29, line 43, chars 1461-1509, hits: 0)
- Statement (location: source ID 29, line 43, chars 1461-1509, hits: 0)
- Statement (location: source ID 29, line 43, chars 1499-1509, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1458-1561, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1458-1561, hits: 0)
- Line (location: source ID 29, line 44, chars 1524-1550, hits: 0)
- Statement (location: source ID 29, line 44, chars 1524-1550, hits: 0)
- Line (location: source ID 29, line 46, chars 1570-1589, hits: 0)
- Statement (location: source ID 29, line 46, chars 1570-1589, hits: 0)
- Line (location: source ID 29, line 48, chars 1671-1698, hits: 0)
- Statement (location: source ID 29, line 48, chars 1671-1698, hits: 0)
- Line (location: source ID 29, line 49, chars 1708-1733, hits: 0)
- Statement (location: source ID 29, line 49, chars 1708-1733, hits: 0)
- Line (location: source ID 29, line 50, chars 1752-1840, hits: 0)
- Statement (location: source ID 29, line 50, chars 1752-1840, hits: 0)
- Statement (location: source ID 29, line 50, chars 1794-1840, hits: 0)
- Line (location: source ID 29, line 51, chars 1850-1882, hits: 0)
- Statement (location: source ID 29, line 51, chars 1850-1882, hits: 0)
- Statement (location: source ID 29, line 51, chars 1867-1882, hits: 0)
- Line (location: source ID 29, line 52, chars 1892-1910, hits: 0)
- Statement (location: source ID 29, line 52, chars 1892-1910, hits: 0)
- Line (location: source ID 29, line 54, chars 1921-2234, hits: 0)
- Statement (location: source ID 29, line 54, chars 1921-2234, hits: 0)
- Statement (location: source ID 29, line 54, chars 1928-2234, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumer" (location: source ID 30, line 70, chars 2848-3237, hits: 0)
- Line (location: source ID 30, line 71, chars 2937-2983, hits: 0)
- Statement (location: source ID 30, line 71, chars 2937-2983, hits: 0)
- Line (location: source ID 30, line 72, chars 2993-3043, hits: 0)
- Statement (location: source ID 30, line 72, chars 2993-3043, hits: 0)
- Line (location: source ID 30, line 73, chars 3053-3092, hits: 0)
- Statement (location: source ID 30, line 73, chars 3053-3092, hits: 0)
- Line (location: source ID 30, line 74, chars 3102-3121, hits: 0)
- Statement (location: source ID 30, line 74, chars 3102-3121, hits: 0)
- Line (location: source ID 30, line 75, chars 3131-3193, hits: 0)
- Statement (location: source ID 30, line 75, chars 3131-3193, hits: 0)
- Line (location: source ID 30, line 76, chars 3203-3221, hits: 0)
- Statement (location: source ID 30, line 76, chars 3203-3221, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 30, line 79, chars 3242-3498, hits: 0)
- Line (location: source ID 30, line 80, chars 3306-3352, hits: 0)
- Statement (location: source ID 30, line 80, chars 3306-3352, hits: 0)
- Statement (location: source ID 30, line 80, chars 3334-3352, hits: 0)
- Line (location: source ID 30, line 81, chars 3362-3441, hits: 0)
- Statement (location: source ID 30, line 81, chars 3362-3441, hits: 0)
- Statement (location: source ID 30, line 81, chars 3407-3441, hits: 0)
- Line (location: source ID 30, line 82, chars 3451-3491, hits: 0)
- Statement (location: source ID 30, line 82, chars 3451-3491, hits: 0)
- Function "run" (location: source ID 30, line 84, chars 3503-3704, hits: 0)
- Line (location: source ID 30, line 85, chars 3537-3657, hits: 0)
- Statement (location: source ID 30, line 85, chars 3537-3657, hits: 0)
- Statement (location: source ID 30, line 85, chars 3554-3657, hits: 0)
- Line (location: source ID 30, line 89, chars 3667-3697, hits: 0)
- Statement (location: source ID 30, line 89, chars 3667-3697, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 13, chars 471-882, hits: 0)
- Line (location: source ID 30, line 15, chars 619-665, hits: 0)
- Statement (location: source ID 30, line 15, chars 619-665, hits: 0)
- Statement (location: source ID 30, line 15, chars 647-665, hits: 0)
- Line (location: source ID 30, line 17, chars 746-825, hits: 0)
- Statement (location: source ID 30, line 17, chars 746-825, hits: 0)
- Statement (location: source ID 30, line 17, chars 791-825, hits: 0)
- Line (location: source ID 30, line 18, chars 835-875, hits: 0)
- Statement (location: source ID 30, line 18, chars 835-875, hits: 0)
- Statement (location: source ID 30, line 18, chars 842-875, hits: 0)
- Function "createSubcription" (location: source ID 30, line 22, chars 981-1416, hits: 0)
- Line (location: source ID 30, line 23, chars 1064-1126, hits: 0)
- Statement (location: source ID 30, line 23, chars 1064-1126, hits: 0)
- Line (location: source ID 30, line 24, chars 1136-1155, hits: 0)
- Statement (location: source ID 30, line 24, chars 1136-1155, hits: 0)
- Line (location: source ID 30, line 25, chars 1165-1237, hits: 0)
- Statement (location: source ID 30, line 25, chars 1165-1237, hits: 0)
- Statement (location: source ID 30, line 25, chars 1180-1237, hits: 0)
- Line (location: source ID 30, line 26, chars 1247-1265, hits: 0)
- Statement (location: source ID 30, line 26, chars 1247-1265, hits: 0)
- Line (location: source ID 30, line 27, chars 1275-1310, hits: 0)
- Statement (location: source ID 30, line 27, chars 1275-1310, hits: 0)
- Line (location: source ID 30, line 28, chars 1320-1387, hits: 0)
- Statement (location: source ID 30, line 28, chars 1320-1387, hits: 0)
- Line (location: source ID 30, line 29, chars 1397-1409, hits: 0)
- Statement (location: source ID 30, line 29, chars 1397-1409, hits: 0)
- Function "run" (location: source ID 30, line 33, chars 1423-1517, hits: 0)
- Line (location: source ID 30, line 34, chars 1472-1510, hits: 0)
- Statement (location: source ID 30, line 34, chars 1472-1510, hits: 0)
- Statement (location: source ID 30, line 34, chars 1479-1510, hits: 0)
- Function "fundSubcriptionUsingConfig" (location: source ID 30, line 41, chars 1612-2089, hits: 0)
- Line (location: source ID 30, line 44, chars 1883-1929, hits: 0)
- Statement (location: source ID 30, line 44, chars 1883-1929, hits: 0)
- Statement (location: source ID 30, line 44, chars 1911-1929, hits: 0)
- Line (location: source ID 30, line 45, chars 1939-2030, hits: 0)
- Statement (location: source ID 30, line 45, chars 1939-2030, hits: 0)
- Statement (location: source ID 30, line 45, chars 1996-2030, hits: 0)
- Line (location: source ID 30, line 46, chars 2040-2082, hits: 0)
- Statement (location: source ID 30, line 46, chars 2040-2082, hits: 0)
- Function "fundSubcription" (location: source ID 30, line 49, chars 2095-2734, hits: 0)
- Line (location: source ID 30, line 50, chars 2186-2227, hits: 0)
